Date : 2020-11-24 13:46:02
Directory : /Users/licheng/code/PearProject/my-front
Total : 149 files,  29014 codes, 1068 comments, 1908 blanks, all 31990 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/licheng/code/PearProject/my-front/src/api/notify.js                                 | JavaScript |         26 |          0 |          7 |         33 |
| /Users/licheng/code/PearProject/my-front/src/api/oauth.js                                  | JavaScript |          8 |          0 |          3 |         11 |
| /Users/licheng/code/PearProject/my-front/src/api/organization.js                           | JavaScript |         26 |          0 |          5 |         31 |
| /Users/licheng/code/PearProject/my-front/src/api/other.js                                  | JavaScript |         13 |          0 |          0 |         13 |
| /Users/licheng/code/PearProject/my-front/src/api/payPlan.js                                | JavaScript |         13 |          0 |          5 |         18 |
| /Users/licheng/code/PearProject/my-front/src/api/project.js                                | JavaScript |         50 |          3 |          6 |         59 |
| /Users/licheng/code/PearProject/my-front/src/api/projectCollect.js                         | JavaScript |          4 |          1 |          2 |          7 |
| /Users/licheng/code/PearProject/my-front/src/api/projectFeatures.js                        | JavaScript |         13 |          0 |          5 |         18 |
| /Users/licheng/code/PearProject/my-front/src/api/projectInfo.js                            | JavaScript |         14 |          0 |          4 |         18 |
| /Users/licheng/code/PearProject/my-front/src/api/projectMember.js                          | JavaScript |         33 |          1 |          3 |         37 |
| /Users/licheng/code/PearProject/my-front/src/api/projectTemplate.js                        | JavaScript |         14 |          0 |          3 |         17 |
| /Users/licheng/code/PearProject/my-front/src/api/projectVersion.js                         | JavaScript |         31 |          0 |          5 |         36 |
| /Users/licheng/code/PearProject/my-front/src/api/sourceLink.js                             | JavaScript |          4 |          0 |          3 |          7 |
| /Users/licheng/code/PearProject/my-front/src/api/system.js                                 | JavaScript |          4 |          0 |          2 |          6 |
| /Users/licheng/code/PearProject/my-front/src/api/task.js                                   | JavaScript |         85 |          0 |         24 |        109 |
| /Users/licheng/code/PearProject/my-front/src/api/taskMember.js                             | JavaScript |          7 |          0 |          2 |          9 |
| /Users/licheng/code/PearProject/my-front/src/api/taskStages.js                             | JavaScript |         22 |          0 |          7 |         29 |
| /Users/licheng/code/PearProject/my-front/src/api/taskStagesTemplate.js                     | JavaScript |         14 |          0 |          3 |         17 |
| /Users/licheng/code/PearProject/my-front/src/api/taskTag.js                                | JavaScript |         13 |          0 |          5 |         18 |
| /Users/licheng/code/PearProject/my-front/src/api/taskWorkflow.js                           | JavaScript |         16 |          0 |          5 |         21 |
| /Users/licheng/code/PearProject/my-front/src/api/user.js                                   | JavaScript |        128 |          1 |         26 |        155 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/base.less               | Less       |        329 |         13 |         77 |        419 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/commom.less             | Less       |        290 |          5 |        108 |        403 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/index.less              | Less       |          6 |          0 |          1 |          7 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/labels.less             | Less       |         49 |         11 |         14 |         74 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/layout.less             | Less       |        253 |         13 |         52 |        318 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/list.less               | Less       |         26 |          0 |          4 |         30 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/task.less               | Less       |      1,320 |         42 |        275 |      1,637 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/components/warpperContent.less     | Less       |        129 |          3 |         15 |        147 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/project/memberMenu.less            | Less       |         54 |          0 |         13 |         67 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/theme.less                         | Less       |          3 |          0 |          2 |          5 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/wangEditor.css                     | CSS        |        803 |         28 |          1 |        832 |
| /Users/licheng/code/PearProject/my-front/src/assets/css/wangEditorTxt.css                  | CSS        |         72 |          0 |          1 |         73 |
| /Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.css                      | CSS        |         29 |          0 |         19 |         48 |
| /Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.js                       | JavaScript |          1 |          0 |          0 |          1 |
| /Users/licheng/code/PearProject/my-front/src/assets/icon/iconfont.svg                      | SVG        |         99 |          0 |          1 |        100 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/common/background.svg            | SVG        |         68 |          1 |          0 |         69 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/common/login.svg                 | SVG        |         68 |          1 |          0 |         69 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/error/403.svg                    | SVG        |        507 |          1 |          0 |        508 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/error/404.svg                    | SVG        |        313 |          1 |          0 |        314 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/error/500.svg                    | SVG        |        207 |          1 |          0 |        208 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/notify/bell.svg                  | SVG        |         20 |          1 |          0 |         21 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/notify/laba.svg                  | SVG        |         20 |          1 |          0 |         21 |
| /Users/licheng/code/PearProject/my-front/src/assets/image/notify/ticket.svg                | SVG        |         20 |          1 |          0 |         21 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/dateTime.js                         | JavaScript |        237 |         59 |          8 |        304 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/http.js                             | JavaScript |        101 |         65 |          4 |        170 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/notice.js                           | JavaScript |         44 |          0 |          2 |         46 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/notify.js                           | JavaScript |         75 |         13 |          1 |         89 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/print.js                            | JavaScript |        116 |          4 |         14 |        134 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/storage.js                          | JavaScript |         62 |         32 |          6 |        100 |
| /Users/licheng/code/PearProject/my-front/src/assets/js/utils.js                            | JavaScript |        238 |         79 |         20 |        337 |
| /Users/licheng/code/PearProject/my-front/src/components/Trend/Trend.vue                    | Vue        |         33 |          6 |          2 |         41 |
| /Users/licheng/code/PearProject/my-front/src/components/Trend/index.js                     | JavaScript |          2 |          0 |          1 |          3 |
| /Users/licheng/code/PearProject/my-front/src/components/Trend/index.less                   | Less       |         35 |          0 |          8 |         43 |
| /Users/licheng/code/PearProject/my-front/src/components/Trend/index.md                     | Markdown   |         31 |          0 |         15 |         46 |
| /Users/licheng/code/PearProject/my-front/src/components/chart/ChartCard.vue                | Vue        |        101 |          0 |         10 |        111 |
| /Users/licheng/code/PearProject/my-front/src/components/chart/MiniProgress.vue             | Vue        |         69 |          0 |          7 |         76 |
| /Users/licheng/code/PearProject/my-front/src/components/chart/RankList.vue                 | Vue        |         67 |          1 |          9 |         77 |
| /Users/licheng/code/PearProject/my-front/src/components/editor.vue                         | Vue        |        144 |         35 |          3 |        182 |
| /Users/licheng/code/PearProject/my-front/src/components/error/errorPage.vue                | Vue        |         94 |          0 |          9 |        103 |
| /Users/licheng/code/PearProject/my-front/src/components/index.less                         | Less       |          2 |          1 |          2 |          5 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/UserLayout.vue              | Vue        |        123 |         10 |         21 |        154 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/WrapperContent.vue          | Vue        |        135 |          2 |          8 |        145 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/account/setting.vue         | Vue        |         63 |          0 |          4 |         67 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderAvatar.vue     | Vue        |         86 |          0 |          7 |         93 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderNotice.vue     | Vue        |        269 |          2 |         17 |        288 |
| /Users/licheng/code/PearProject/my-front/src/components/layout/header/HeaderSelect.vue     | Vue        |         50 |          0 |          4 |         54 |
| /Users/licheng/code/PearProject/my-front/src/components/project/createDepartment.vue       | Vue        |        121 |          0 |          9 |        130 |
| /Users/licheng/code/PearProject/my-front/src/components/project/inviteDepartmentMember.vue | Vue        |        182 |         23 |          8 |        213 |
| /Users/licheng/code/PearProject/my-front/src/components/project/inviteProjectMember.vue    | Vue        |        209 |          1 |          6 |        216 |
| /Users/licheng/code/PearProject/my-front/src/components/project/projectConfig.vue          | Vue        |      1,139 |         16 |         48 |      1,203 |
| /Users/licheng/code/PearProject/my-front/src/components/project/projectMemberMenu.vue      | Vue        |        215 |          5 |          4 |        224 |
| /Users/licheng/code/PearProject/my-front/src/components/project/projectSelect.vue          | Vue        |        172 |          2 |          8 |        182 |
| /Users/licheng/code/PearProject/my-front/src/components/project/recycleBin.vue             | Vue        |        284 |          0 |         18 |        302 |
| /Users/licheng/code/PearProject/my-front/src/components/project/taskDetail.vue             | Vue        |      2,691 |         30 |         98 |      2,819 |
| /Users/licheng/code/PearProject/my-front/src/components/project/taskMemberMenu.vue         | Vue        |        191 |          4 |          4 |        199 |
| /Users/licheng/code/PearProject/my-front/src/components/project/taskSearch.vue             | Vue        |        381 |          0 |         10 |        391 |
| /Users/licheng/code/PearProject/my-front/src/components/project/taskTag.vue                | Vue        |        300 |          3 |         30 |        333 |
| /Users/licheng/code/PearProject/my-front/src/components/project/taskTagMenu.vue            | Vue        |        288 |          0 |         17 |        305 |
| /Users/licheng/code/PearProject/my-front/src/components/project/versionDetail.vue          | Vue        |      1,245 |         17 |        101 |      1,363 |
| /Users/licheng/code/PearProject/my-front/src/components/table/EditableCell.vue             | Vue        |         99 |          0 |         10 |        109 |
| /Users/licheng/code/PearProject/my-front/src/components/tools/VUploader.vue                | Vue        |        127 |        249 |          2 |        378 |
| /Users/licheng/code/PearProject/my-front/src/components/websocket/socket.vue               | Vue        |         76 |          5 |          5 |         86 |
| /Users/licheng/code/PearProject/my-front/src/config/config.js                              | JavaScript |          6 |          0 |          1 |          7 |
| /Users/licheng/code/PearProject/my-front/src/config/menu.json                              | JSON       |        580 |          0 |          1 |        581 |
| /Users/licheng/code/PearProject/my-front/src/config/version.js                             | JavaScript |          3 |          0 |          1 |          4 |
| /Users/licheng/code/PearProject/my-front/src/const/common.js                               | JavaScript |          5 |          0 |          2 |          7 |
| /Users/licheng/code/PearProject/my-front/src/main.js                                       | JavaScript |         55 |          1 |         15 |         71 |
| /Users/licheng/code/PearProject/my-front/src/mixins/common.js                              | JavaScript |         24 |          1 |          2 |         27 |
| /Users/licheng/code/PearProject/my-front/src/mixins/pagination.js                          | JavaScript |         29 |          5 |          1 |         35 |
| /Users/licheng/code/PearProject/my-front/src/router/home.js                                | JavaScript |         22 |          6 |          1 |         29 |
| /Users/licheng/code/PearProject/my-front/src/router/index.js                               | JavaScript |        142 |         19 |          5 |        166 |
| /Users/licheng/code/PearProject/my-front/src/store/actions.js                              | JavaScript |         72 |          0 |          2 |         74 |
| /Users/licheng/code/PearProject/my-front/src/store/index.js                                | JavaScript |         19 |          0 |          3 |         22 |
| /Users/licheng/code/PearProject/my-front/src/store/modules/common.js                       | JavaScript |         32 |          0 |          2 |         34 |
| /Users/licheng/code/PearProject/my-front/src/store/modules/menu.js                         | JavaScript |         32 |          0 |          3 |         35 |
| /Users/licheng/code/PearProject/my-front/src/store/mutations.js                            | JavaScript |         37 |          0 |          1 |         38 |
| /Users/licheng/code/PearProject/my-front/src/store/state.js                                | JavaScript |         15 |          0 |          3 |         18 |
| /Users/licheng/code/PearProject/my-front/src/utils/filter.js                               | JavaScript |         54 |          2 |          5 |         61 |
| /Users/licheng/code/PearProject/my-front/src/views/account/setting/base.vue                | Vue        |        198 |          1 |         12 |        211 |
| /Users/licheng/code/PearProject/my-front/src/views/account/setting/security.vue            | Vue        |        572 |          1 |         15 |        588 |
| /Users/licheng/code/PearProject/my-front/src/views/common/forgot.vue                       | Vue        |         90 |          0 |          6 |         96 |
| /Users/licheng/code/PearProject/my-front/src/views/common/inviteFromLink.vue               | Vue        |        113 |          0 |          7 |        120 |
| /Users/licheng/code/PearProject/my-front/src/views/error/403.vue                           | Vue        |         18 |          0 |          1 |         19 |
| /Users/licheng/code/PearProject/my-front/src/views/error/404.vue                           | Vue        |         18 |          0 |          1 |         19 |
| /Users/licheng/code/PearProject/my-front/src/views/error/500.vue                           | Vue        |         16 |          0 |          1 |         17 |
| /Users/licheng/code/PearProject/my-front/src/views/error/install.vue                       | Vue        |        195 |          0 |          3 |        198 |
| /Users/licheng/code/PearProject/my-front/src/views/home/index.vue                          | Vue        |        703 |         13 |         34 |        750 |
| /Users/licheng/code/PearProject/my-front/src/views/index.vue                               | Vue        |        381 |         10 |          8 |        399 |
| /Users/licheng/code/PearProject/my-front/src/views/member/Register.vue                     | Vue        |        288 |          7 |         36 |        331 |
| /Users/licheng/code/PearProject/my-front/src/views/member/forgot.vue                       | Vue        |        272 |          3 |         28 |        303 |
| /Users/licheng/code/PearProject/my-front/src/views/member/login.vue                        | Vue        |        394 |         35 |         24 |        453 |
| /Users/licheng/code/PearProject/my-front/src/views/members/index.vue                       | Vue        |        678 |         14 |         41 |        733 |
| /Users/licheng/code/PearProject/my-front/src/views/members/profile.vue                     | Vue        |        537 |          0 |         19 |        556 |
| /Users/licheng/code/PearProject/my-front/src/views/notify/notice.vue                       | Vue        |        174 |          0 |          4 |        178 |
| /Users/licheng/code/PearProject/my-front/src/views/notify/system.vue                       | Vue        |        174 |          0 |          3 |        177 |
| /Users/licheng/code/PearProject/my-front/src/views/organization/index.vue                  | Vue        |        213 |          7 |          6 |        226 |
| /Users/licheng/code/PearProject/my-front/src/views/project/analysis/index.vue              | Vue        |        376 |          1 |          9 |        386 |
| /Users/licheng/code/PearProject/my-front/src/views/project/archive/index.vue               | Vue        |        179 |          1 |          6 |        186 |
| /Users/licheng/code/PearProject/my-front/src/views/project/list/index.vue                  | Vue        |        521 |          6 |         18 |        545 |
| /Users/licheng/code/PearProject/my-front/src/views/project/recycle/index.vue               | Vue        |        165 |          2 |          6 |        173 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/features.vue              | Vue        |        865 |          4 |         27 |        896 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/files.vue                 | Vue        |        514 |          3 |         24 |        541 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/index.vue                 | Vue        |         14 |          0 |          4 |         18 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/overview.vue              | Vue        |        773 |         15 |         25 |        813 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/task.vue                  | Vue        |      1,978 |         69 |         94 |      2,141 |
| /Users/licheng/code/PearProject/my-front/src/views/project/space/taskdetail.vue            | Vue        |         58 |          7 |         10 |         75 |
| /Users/licheng/code/PearProject/my-front/src/views/project/template/index.vue              | Vue        |        359 |          5 |         10 |        374 |
| /Users/licheng/code/PearProject/my-front/src/views/project/template/taskStages.vue         | Vue        |        230 |          4 |          4 |        238 |
| /Users/licheng/code/PearProject/my-front/src/views/reset/email.vue                         | Vue        |         87 |          0 |         10 |         97 |
| /Users/licheng/code/PearProject/my-front/src/views/system/account/apply.vue                | Vue        |         73 |          0 |          3 |         76 |
| /Users/licheng/code/PearProject/my-front/src/views/system/account/auth.vue                 | Vue        |        234 |          3 |          4 |        241 |
| /Users/licheng/code/PearProject/my-front/src/views/system/account/index.vue                | Vue        |        309 |          3 |          3 |        315 |
| /Users/licheng/code/PearProject/my-front/src/views/system/config/menu.vue                  | Vue        |        506 |         16 |          3 |        525 |
| /Users/licheng/code/PearProject/my-front/src/views/system/config/node.vue                  | Vue        |        135 |          3 |          4 |        142 |
| /Users/licheng/code/PearProject/my-front/vue.config.js                                     | JavaScript |         47 |          1 |          3 |         51 |
| Total                                                                                      |            |     29,014 |      1,068 |      1,908 |     31,990 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
